Product name,Price (RON),Contents
Buchet bujori,297.7,{'Bujor': 11}
Buchet flori Maria,362.7,"{'Trandafir': 11, 'Crizantema': 6, 'Santini': 3, 'Lisianthus': 3}"
Cutie insorita,297.7,"{'Floarea-soarelui': 9, 'Lisianthus': 4}"
19 Trandafiri,284.7,{'Trandafir': 19}
Buchet 99 trandafiri rosii,1298.7,{'Trandafir': 99}
11 Trandafiri rosii,187.2,{'Trandafir': 11}
Buchet 5 trandafiri,129,{'Trandafir': 5}
11 Trandafiri roz,187.2,{'Trandafir': 11}
11 Trandafiri albi,187.2,{'Trandafir': 11}
Buchet 35 trandafiri,486.2,{'Trandafir': 35}
Senzualitate magica,778.7,{'Trandafir': 59}
11 Trandafiri portocalii,187.2,{'Trandafir': 11}
11 Trandafiri galbeni,187.2,{'Trandafir': 11}
25 Trandafiri,349.7,{'Trandafir': 25}
Pachet de primavara,279,"{'Trandafir': 4, 'Gerbera': 4, 'Crizantema': 4, 'Garoafa': 5}"
Lalele roz,179,{'Lalea': 15}
Buchet lalele multicolore,232.83,{'Lalea': 25}
Buchet martisor,274,{'Trandafir': 15}
Buchet lalele colorat,232.83,{'Lalea': 25}
Buchet lalele duo,232.83,{'Lalea': 25}
Elixir floral,375.7,"{'Trandafir': 7, 'Alstroemeria': 5, 'Minirosa': 4, 'Floarea-soarelui': 1}"
Alb rosu,162.63,"{'Crin': 1, 'Trandafir': 4}"
Buchet 19 lalele,182,{'Lalea': 19}
Buchet de iubire,226.2,{'Trandafir': 13}
Cos cu flori,362.7,"{'Alstroemeria': 20, 'Crizantema': 5}"
Nuante de roz,245.7,"{'Trandafir': 6, 'Alstroemeria': 9}"
23 Trandafiri albi,339.3,{'Trandafir': 23}
Buchet 99 trandafiri roz,1134.97,{'Trandafir': 99}
Lalele albe,179,{'Lalea': 15}
Buchet iris,258.7,{'Iris': 25}
Martisor 35,569,{'Trandafir': 35}
Buchetul Paula,180.7,{'Trandafir': 9}
Lalele galbene,179,{'Lalea': 15}
Love 79,1136.2,{'Trandafir': 79}
Lalele albe si rosii,210,{'Lalea': 19}
Trandafiri cu eucalipt,271.7,{'Trandafir': 15}
Buchet lisianthus mov,180.18,{'Lisianthus': 7}
Dulce primavara,339,{'Trandafir': 17}
Alstroemeria albe,239.2,{'Alstroemeria': 9}
Buchet lisianthus alb,180.18,{'Lisianthus': 7}
Buchet de primavara,258.7,"{'Gerbera': 5, 'Crizantema': 10, 'Garoafa': 5, 'Iris': 3}"
Crizanteme grena,193.7,{'Crizantema': 9}
Buchet narcise,161.2,{'Narcisa': 19}
Frezii galbene,265.2,{'Frezia': 25}
Mesagerul dragostei,382.2,{'Trandafir': 21}
Incognito,453.7,"{'Trandafir': 18, 'Alstroemeria': 15}"
