Product name,Competitor Price (RON),Contents,Price N (RON),Difference,Difference (%)
Buchet bujori,297.7,{'Bujor': 11},176.0,-122.0,-0.4098085320792745
Buchet flori Maria,362.7,"{'Trandafir': 11, 'Crizantema': 6, 'Santini': 3, 'Lisianthus': 3}",211.0,-152.0,-0.4190791287565481
Cutie insorita,297.7,"{'Floarea-soarelui': 9, 'Lisianthus': 4}",115.0,-183.0,-0.6147127981189117
19 Trandafiri,284.7,{'Trandafir': 19},201.0,-84.0,-0.2950474183350896
Buchet 99 trandafiri rosii,1298.7,{'Trandafir': 99},1001.0,-298.0,-0.22946022946022945
11 Trandafiri rosii,187.2,{'Trandafir': 11},121.0,-66.0,-0.3525641025641026
Buchet 5 trandafiri,129.0,{'Trandafir': 5},61.0,-68.0,-0.5271317829457365
11 Trandafiri roz,187.2,{'Trandafir': 11},121.0,-66.0,-0.3525641025641026
11 Trandafiri albi,187.2,{'Trandafir': 11},121.0,-66.0,-0.3525641025641026
Buchet 35 trandafiri,486.2,{'Trandafir': 35},361.0,-125.0,-0.25709584533113944
Senzualitate magica,778.7,{'Trandafir': 59},601.0,-178.0,-0.228586105046873
11 Trandafiri portocalii,187.2,{'Trandafir': 11},121.0,-66.0,-0.3525641025641026
11 Trandafiri galbeni,187.2,{'Trandafir': 11},121.0,-66.0,-0.3525641025641026
25 Trandafiri,349.7,{'Trandafir': 25},261.0,-89.0,-0.25450386045181583
Pachet de primavara,279.0,"{'Trandafir': 4, 'Gerbera': 4, 'Crizantema': 4, 'Garoafa': 5}",122.0,-157.0,-0.5627240143369175
Lalele roz,179.0,{'Lalea': 15},86.0,-93.0,-0.5195530726256983
Buchet lalele multicolore,232.83,{'Lalea': 25},136.0,-97.0,-0.4166129794270498
Buchet martisor,274.0,{'Trandafir': 15},161.0,-113.0,-0.4124087591240876
Buchet lalele colorat,232.83,{'Lalea': 25},136.0,-97.0,-0.4166129794270498
Buchet lalele duo,232.83,{'Lalea': 25},136.0,-97.0,-0.4166129794270498
Elixir floral,375.7,"{'Trandafir': 7, 'Alstroemeria': 5, 'Minirosa': 4, 'Floarea-soarelui': 1}",154.0,-222.0,-0.5908969922810754
Alb rosu,162.63,"{'Crin': 1, 'Trandafir': 4}",71.0,-92.0,-0.5657012851257456
Buchet 19 lalele,182.0,{'Lalea': 19},106.0,-76.0,-0.4175824175824176
Buchet de iubire,226.2,{'Trandafir': 13},141.0,-85.0,-0.37577365163572063
Cos cu flori,362.7,"{'Alstroemeria': 20, 'Crizantema': 5}",151.0,-212.0,-0.5845051006341329
Nuante de roz,245.7,"{'Trandafir': 6, 'Alstroemeria': 9}",116.0,-130.0,-0.5291005291005291
23 Trandafiri albi,339.3,{'Trandafir': 23},241.0,-98.0,-0.2888299440023578
Buchet 99 trandafiri roz,1134.97,{'Trandafir': 99},1001.0,-134.0,-0.11806479466417615
Lalele albe,179.0,{'Lalea': 15},86.0,-93.0,-0.5195530726256983
Buchet iris,258.7,{'Iris': 25},111.0,-148.0,-0.5720912253575571
Martisor 35,569.0,{'Trandafir': 35},361.0,-208.0,-0.3655536028119508
Buchetul Paula,180.7,{'Trandafir': 9},101.0,-80.0,-0.4427227448810183
Lalele galbene,179.0,{'Lalea': 15},86.0,-93.0,-0.5195530726256983
Love 79,1136.2,{'Trandafir': 79},801.0,-335.0,-0.29484245731385317
Lalele albe si rosii,210.0,{'Lalea': 19},106.0,-104.0,-0.49523809523809526
Trandafiri cu eucalipt,271.7,{'Trandafir': 15},161.0,-111.0,-0.4085388295914612
Buchet lisianthus mov,180.18,{'Lisianthus': 7},67.0,-113.0,-0.6271506271506271
Dulce primavara,339.0,{'Trandafir': 17},181.0,-158.0,-0.46607669616519176
Alstroemeria albe,239.2,{'Alstroemeria': 9},56.0,-183.0,-0.7650501672240803
Buchet lisianthus alb,180.18,{'Lisianthus': 7},67.0,-113.0,-0.6271506271506271
Buchet de primavara,258.7,"{'Gerbera': 5, 'Crizantema': 10, 'Garoafa': 5, 'Iris': 3}",148.0,-111.0,-0.4290684190181678
Crizanteme grena,193.7,{'Crizantema': 9},83.0,-111.0,-0.5730511099638617
Buchet narcise,161.2,{'Narcisa': 19},87.0,-74.0,-0.4590570719602978
Frezii galbene,265.2,{'Frezia': 25},136.0,-129.0,-0.4864253393665159
Mesagerul dragostei,382.2,{'Trandafir': 21},221.0,-161.0,-0.42124542124542125
Incognito,453.7,"{'Trandafir': 18, 'Alstroemeria': 15}",266.0,-188.0,-0.41437072955697596
Cale albe deluxe,499.2,{'Cale': 19},239.0,-260.0,-0.5208333333333334
Buchet flori martie,310.7,"{'Alstroemeria': 7, 'Lalea': 7, 'Lisianthus': 5, 'Iris': 8}",153.0,-158.0,-0.5085291277759897
Frezii si trandafiri,278.2,"{'Trandafir': 7, 'Frezia': 14}",151.0,-127.0,-0.4565061107117182
Buchet zambile,161.2,{'Zambila': 5},51.0,-110.0,-0.6823821339950372
Cosulet Valentine's,249.0,{'Trandafir': 9},101.0,-148.0,-0.5943775100401606
Crini cu santini,414.18,"{'Crin': 5, 'Crizantema': 8}",175.0,-239.0,-0.5770437973827804
Gladiole rosii,180.96,{'Gladiole': 19},87.0,-94.0,-0.5194518125552609
Amalgam cromatic,343.2,"{'Iris': 9, 'Santini': 4, 'Crizantema': 5, 'Trandafir': 7}",181.0,-162.0,-0.47202797202797203
Buchet lalele rosii,239.2,{'Lalea': 25},136.0,-103.0,-0.43060200668896326
Gladiole roz,180.96,{'Gladiole': 19},87.0,-94.0,-0.5194518125552609
Crizanteme albe,191.36,{'Crizantema': 9},83.0,-108.0,-0.56438127090301
Buchet zambile roz,161.2,{'Zambila': 5},51.0,-110.0,-0.6823821339950372
Frezii albe,265.2,{'Frezia': 25},136.0,-129.0,-0.4864253393665159
Buchet trandafiri rosii,382.2,{'Trandafir': 27},281.0,-101.0,-0.2642595499738357
Buchet zambile albe,161.2,{'Zambila': 5},51.0,-110.0,-0.6823821339950372
Buna seara,297.7,"{'Trandafir': 5, 'Crizantema': 5, 'Alstroemeria': 7}",136.0,-162.0,-0.5441719852200202
Crini si crizanteme,215.28,"{'Crin': 2, 'Crizantema': 5}",91.0,-124.0,-0.5759940542549238
Cutie trandafiri rosii,349.7,{'Trandafir': 19},201.0,-149.0,-0.426079496711467
Buchet lalele mov,239.2,{'Lalea': 25},136.0,-103.0,-0.43060200668896326
Zambet cald,291.2,"{'Crin': 1, 'Lisianthus': 4, 'Garoafa': 8}",87.0,-204.0,-0.7005494505494506
Adorabil,232.7,"{'Gerbera': 7, 'Crizantema': 4}",85.0,-148.0,-0.6360120326600773
Trandafiri galbeni rotund,213.2,{'Trandafir': 11},121.0,-92.0,-0.43151969981238275
Buchet floarea soarelui,226.2,{'Floarea-soarelui': 11},99.0,-127.0,-0.561450044208665
39 Trandafiri rosii,518.7,{'Trandafir': 39},401.0,-118.0,-0.22749180643917485
Buchet mixt,200.2,"{'Gerbera': 5, 'Crizantema': 4}",73.0,-127.0,-0.6343656343656344
Gerbera multicolore,187.2,{'Gerbera': 11},77.0,-110.0,-0.5876068376068376
Frezii Rosii,265.2,{'Frezia': 25},136.0,-129.0,-0.4864253393665159
Trandafiri rosii rotund,213.2,{'Trandafir': 11},121.0,-92.0,-0.43151969981238275
Crini asiatici roz,264.16,{'Crin': 7},151.0,-113.0,-0.427771047849788
